Index,ProblemSize,ThreadsPerBlock,NumBlocks,Alignment
723,3600100,682,736,bad
724,3638643,684,55,bad
725,3680499,278,141,bad
726,3687928,298,298,bad
727,3778319,256,16,good
728,3793839,126,19,bad
729,3850681,405,3,bad
730,3931125,96,1,good
731,3934169,992,3,good
732,3984788,657,27,bad
733,3999765,395,4,bad
734,4097739,565,433,bad
735,4118872,603,92,bad
736,4127940,928,333,good
737,4129604,224,4,good
738,4272631,800,565,good
739,4285728,318,334,bad
740,4292243,608,10,good
741,4311730,736,24,good
742,4353513,239,5,bad
743,4422940,361,6,bad
744,4453427,768,11,good
745,4503251,132,108,bad
746,4574290,512,4,good
747,4829382,544,2,good
748,4873764,896,2,good
749,5014251,256,2,good
750,5038747,747,7,bad
751,5074930,512,2,good
752,5110809,640,84,good
753,5186113,600,9,bad
754,5202199,384,2,good
755,5214421,506,127,bad
756,5303862,369,25,bad
757,5485012,807,153,bad
758,5511599,288,5,good
759,5911498,975,44,bad
760,5943129,507,7,bad
761,5983878,704,24,good
762,5994868,637,158,bad
763,6008995,800,68,good
764,6072402,939,1,bad
765,6073510,832,10,good
766,6099498,65,45,bad
767,6256389,704,112,good
768,6317314,962,74,bad
769,6323599,221,30,bad
770,6472284,416,222,good
771,6572059,228,635,bad
772,6671205,832,3,good
773,6684741,806,33,bad
774,6737317,544,19,good
775,6803283,391,37,bad
776,6923389,361,12,bad
777,6986163,585,20,bad
778,7018250,288,3,good
779,7084085,736,80,good
780,7201694,474,580,bad
781,7225851,168,441,bad
782,7275609,864,3,good
783,7416458,736,666,good
784,7488272,992,20,good
785,7689761,849,11,bad
786,7931967,628,2,bad
787,8184632,320,204,good
788,8292243,399,33,bad
789,8377917,861,435,bad
790,8402745,615,105,bad
791,8687107,680,5,bad
792,8848941,128,2,good
793,8862514,192,497,good
794,8937910,555,30,bad
795,9010810,32,89,good
796,9223841,127,37,bad
797,9251213,720,3,bad
798,9304036,992,67,good
799,9311705,672,81,good
800,9394821,241,26,bad
801,9441141,986,277,bad
802,9470439,160,3,good
803,9650364,272,2,bad
804,9734684,840,14,bad
805,9866352,576,1,good
806,10008953,298,78,bad
807,10089362,601,10,bad
808,10193070,198,2,bad
809,10236140,608,309,good
810,10303748,128,183,good
811,10340004,106,7,bad
812,10534574,928,20,good
813,10538925,117,3,bad
814,10607360,774,1010,bad
815,10768682,583,298,bad
816,10883811,32,9,good
817,11109784,96,941,good
818,11222623,96,288,good
819,11847400,928,344,good
820,12453486,416,2,good
821,12476246,928,7,good
822,12578078,160,40,good
823,12823200,544,21,good
824,13158187,736,2,good
825,13270206,772,1,bad
826,13369796,32,304,good
827,13395349,384,4,good
828,13495880,618,358,bad
829,13515520,660,25,bad
830,13888825,756,37,bad
831,13903556,544,4,good
832,13923516,768,112,good
833,13984727,239,50,bad
834,14300457,960,294,good
835,14321319,985,1,bad
836,14491124,544,5,good
837,14498742,119,18,bad
838,14596923,992,249,good
839,14641373,95,20,bad
840,14730813,768,2,good
841,14979677,128,46,good
842,15002664,155,221,bad
843,15286615,891,39,bad
844,15314051,416,81,good
845,15510988,1006,87,bad
846,15801148,64,155,good
847,15977866,768,61,good
848,16042609,288,14,good
849,16050604,608,41,good
850,16069889,672,421,good
851,16319445,636,186,bad
852,16707515,200,22,bad
853,16886713,768,33,good
854,17073987,1024,191,good
855,17147625,256,56,good
856,17570991,544,5,good
857,18121463,800,1,good
858,18254058,928,306,good
859,18748302,616,16,bad
860,18848921,512,2,good
861,18981110,736,15,good
862,19035791,901,2,bad
863,19515612,43,2,bad
864,19799452,893,624,bad
865,19984511,777,159,bad
866,20005646,911,76,bad
867,20273101,384,5,good
868,20432609,416,30,good
869,21242258,585,233,bad
870,21599925,595,161,bad
871,21933122,800,65,good
872,22084209,768,321,good
873,22307098,981,3,bad
874,22455146,735,856,bad
875,22910164,320,810,good
876,23247502,448,4,good
877,23508836,832,2,good
878,23799779,617,4,bad
879,23863141,530,362,bad
880,24391181,288,4,good
881,24531832,111,82,bad
882,24626892,1008,63,bad
883,24725027,56,1008,bad
884,24761722,288,11,good
885,25044198,384,2,good
886,25302596,32,106,good
887,25570701,320,27,good
888,25719875,354,13,bad
889,26064108,832,2,good
890,26303264,1005,95,bad
891,26363430,1024,295,good
892,26868150,640,132,good
893,27318732,253,4,bad
894,27514234,213,3,bad
895,27624353,128,9,good
896,28031692,320,36,good
897,28236234,192,4,good
898,28266052,352,301,good
899,28538454,544,45,good
900,28555494,32,173,good
901,28649176,640,2,good
902,28799747,365,171,bad
903,28881708,128,642,good
904,29394135,704,76,good
905,31593311,704,32,good
906,31647667,128,58,good
907,31808820,1024,10,good
908,31913966,741,499,bad
909,32016360,221,4,bad
910,33128230,192,28,good
911,33698141,736,2,good
912,34327422,787,24,bad
913,34731732,224,2,good
914,35374673,640,2,good
915,36081215,960,27,good
916,36495526,751,14,bad
917,37513565,526,2,bad
918,37618961,496,5,bad
919,38236055,384,688,good
920,38706719,506,925,bad
921,38717197,899,214,bad
922,39310674,404,193,bad
923,39544445,209,4,bad
924,41000327,366,543,bad
925,41357115,64,38,good
926,41607019,160,23,good
927,41638497,985,98,bad
928,42087575,576,797,good
929,42383566,513,66,bad
930,42388339,672,245,good
931,42954570,32,21,good
932,43956631,714,2,bad
933,44276600,1024,1,good
934,44673234,864,968,good
935,45039690,840,5,bad
936,45149473,128,450,good
937,45328925,32,13,good
938,46835340,172,307,bad
939,46991759,544,317,good
940,47007800,943,33,bad
941,47211202,828,546,bad
942,48515247,608,2,good
943,48594037,128,173,good
944,48828262,192,4,good
945,49284916,352,7,good
946,49852027,960,2,good
947,50409571,96,86,good
948,51116130,589,78,bad
949,53145600,900,71,bad
950,53963258,576,2,good
951,54358103,640,494,good
952,55326284,608,529,good
953,56217877,544,359,good
954,56763367,832,6,good
955,57250197,672,707,good
956,57669528,128,382,good
957,57966399,1013,8,bad
958,58170741,885,8,bad
959,58349802,96,2,good
960,60359459,118,34,bad
961,62350439,831,15,bad
962,62419744,864,22,good
963,62558313,448,278,good
964,63357163,198,10,bad
965,63746829,766,480,bad
966,64176627,62,7,bad
967,64292864,769,9,bad
968,64508130,672,242,good
969,65440958,800,4,good
970,66870167,87,554,bad
971,68439643,32,820,good
972,69927013,320,3,good
973,71171249,896,450,good
974,72292159,800,39,good
975,73276219,346,7,bad
976,74306706,768,3,good
977,74329883,96,10,good
978,76482675,480,5,good
979,76979754,576,1,good
980,78515988,59,16,bad
981,80146660,896,329,good
982,82208126,256,110,good
983,82508366,864,573,good
984,83716994,960,6,good
985,83902214,271,35,bad
986,87132159,832,51,good
987,87736015,864,522,good
988,89219770,64,3,good
989,89901006,672,13,good
990,90048297,131,146,bad
991,90370305,650,9,bad
992,90707774,480,161,good
993,93287523,477,5,bad
994,93372704,640,18,good
995,93764687,462,4,bad
996,95663580,768,133,good
997,97042918,32,3,good
